name,risk,lat,lon
New York,6.58643536072834E-09,40.7305991,-73.9865812
Los Angeles,5.75518104479823E-09,34.053717,-118.2427266
Chicago,5.59780665158392E-09,41.8755546,-87.6244212
San Francisco,2.87281683780556E-09,37.7792768,-122.4192704
Boston,1.70035998723172E-09,42.3604823,-71.0595678
Seattle,1.30555384864747E-09,47.6038321,-122.3300624
Houston,9.15462731181574E-10,29.7589382,-95.3676974
Dallas,5.07445143656897E-10,32.7761963,-96.7968994
Detroit,3.40377487715215E-10,42.3486635,-83.0567375
Miami,1.73118204133735E-16,25.7742658,-80.1936589
Portland,1.28927411096558E-16,45.5202471,-122.6741949
Las Vegas,1.14836799807108E-16,36.1662859,-115.149225
Orlando,1.02635802775755E-16,28.5421175,-81.3790462
Atlanta,1.00474431760515E-16,33.7490987,-84.3901849
Denver,8.63134379416444E-17,39.7391536,-104.9847034
Phoenix,8.15315691013869E-17,33.4467681,-112.0756724
Jackson,7.9509137923375E-17,32.2990384,-90.1847691
Columbus,7.63500369476001E-17,39.9622601,-83.0007065
Charlotte,7.56678931718695E-17,35.2270869,-80.8431268
Salt Lake City,6.75934125259037E-17,40.7670126,-111.8904308
San Diego,6.75016724020313E-17,32.7174209,-117.1627714
Rochester,6.07672709518875E-17,43.1854754,-77.61068605
Minneapolis,5.57975425162194E-17,44.9772995,-93.2654692
Austin,4.78447508189825E-17,30.2711286,-97.7436995
Philadelphia,4.74555313567675E-17,39.952335,-75.163789
Tampa,4.56464714146137E-17,27.9477595,-82.458444
Sacramento,4.435875453236E-17,38.5815719,-121.4943996
Jacksonville,4.419122968502E-17,30.3321838,-81.655651
Indianapolis,3.88940424557231E-17,39.7683331,-86.1583502
Raleigh,3.85584473639269E-17,35.7804015,-78.6390779
San Jose,3.73138307431312E-17,37.3438502,-121.8831349
Charleston,3.69136719321875E-17,32.7876012,-79.9402728
Pittsburgh,3.68370888752381E-17,40.4416941,-79.9900861
Cleveland,3.63863083449012E-17,41.5051613,-81.6934446
New Orleans,2.99675906853319E-17,29.9499323,-90.0701156
San Antonio,2.7471122508375E-17,29.4246002,-98.4951405
Kansas City,2.68190730119506E-17,39.0844687,-94.5630298
Albany,2.65191352576825E-17,42.6511674,-73.754968
Santa Ana,2.64783396626375E-17,33.7499595,-117.8732826
Springfield,2.470370221166E-17,39.7989763,-89.6443688
Grand Rapids,2.33344875048363E-17,42.9632405,-85.6678639
Buffalo,2.2837105660105E-17,42.8864468,-78.8783689
Milwaukee,2.26050179054169E-17,43.0349931,-87.922497
Omaha,2.24707617004375E-17,41.2587317,-95.9378732
Madison,2.09791720067625E-17,43.074761,-89.3837613
Richmond,2.07353874550588E-17,37.5385087,-77.43428
Syracuse,2.02710926529456E-17,43.0481221,-76.1474244
Newark,1.975930515171E-17,40.735657,-74.1723667
Palm Springs,1.77441664941488E-17,33.8345281,-116.5389475
Louisville,1.73952423159638E-17,38.2542376,-85.759407
Burlington,1.72942565606E-17,44.4723989,-73.2114941
El Paso,1.72681839257125E-17,31.8111305,-106.5013493
Des Moines,1.66313373359513E-17,41.5910641,-93.6037149
Albuquerque,1.65928189193925E-17,35.0841034,-106.6509851
Memphis,1.63356494156975E-17,35.1490215,-90.0516285
Savannah,1.48588243387731E-17,32.0835407,-81.0998342
Green Bay,1.42497993417588E-17,44.5299412,-88.0248317
Spokane,1.38068757373625E-17,47.6588603,-117.4247134
Bozeman,1.32393618001387E-17,45.6799842,-111.0446748
Cedar Rapids,1.31458371498363E-17,41.9758872,-91.6704053
Fresno,1.282599350741E-17,36.7394421,-119.7848307
Eugene,1.22146454636137E-17,44.0505054,-123.0950506
Burbank,1.19217890427594E-17,34.1816482,-118.3258554
Dayton,1.184838990263E-17,39.7589478,-84.1916069
Oklahoma City,1.17687838288163E-17,35.4729886,-97.5170536
Sarasota,1.15997683643425E-17,27.3364347,-82.5306527
Key West,1.07913553245175E-17,38.0573603,-78.4408438
Tulsa,1.0341549163285E-17,36.1556805,-95.9929113
Appleton,1.0051444460305E-17,44.2611337,-88.4067604
Eagle,9.08743524350625E-18,39.6161124,-106.7172844
Greensboro,9.0612127473875E-18,36.0726355,-79.7919754
Akron,8.87273254233625E-18,41.0830643,-81.5184854
South Bend,8.77885409714625E-18,41.6833813,-86.2500066
Montrose,8.7527604407575E-18,38.478504,-107.8777769
Santa Barbara,8.75247189673125E-18,34.4098107,-119.6970239
Traverse City,8.7370871899025E-18,44.7606441,-85.6165301
Peoria,8.5235710269E-18,40.6938609,-89.5891008
Moline,8.48180411965625E-18,41.5067003,-90.5151342
Knoxville,7.98228651341625E-18,35.9603948,-83.9210261
Lexington,7.63312499798E-18,38.0464066,-84.4970393
Little Rock,7.56750279303E-18,34.7464809,-92.2895948
Fort Wayne,7.29430811324625E-18,41.0799898,-85.1386015
Lansing,7.2525412060025E-18,42.7337712,-84.5553805
Kalamazoo,7.2525412060025E-18,42.291707,-85.5872286
Sioux Falls,7.25098066374125E-18,43.5499749,-96.700327
Evansville,7.2092137564975E-18,37.9747645,-87.5558483
Medford,7.0559608593325E-18,42.3264181,-122.8718605
Charlottesville,6.99725813575625E-18,38.029306,-78.4766781
Providence,6.34740384983375E-18,41.8239891,-71.4128343
Harrisburg,5.7679952221025E-18,40.2663107,-76.8861122
Imperial,5.755180895545E-18,33.0305487,-115.3595666
Monterey,5.75279399201875E-18,36.583431,-121.8540929
Fargo,5.7246677725975E-18,46.8772292,-96.789821
Hailey,5.32163467781375E-18,43.5196288,-114.3153245
Redding,5.02981602478625E-18,40.5863563,-122.3916754
Lubbock,4.648488619055E-18,33.5778631,-101.8551665
Bloomington,4.32521614544625E-18,39.1670396,-86.5342881
Pensacola,4.2218108860225E-18,30.421309,-87.2169149
Lincoln,4.19835488145375E-18,40.8000554,-96.6674005
Dubuque,4.19835488145375E-18,42.5006217,-90.6647967
Harlingen,4.0074319547725E-18,26.1906306,-97.6961026
Huntsville,3.84917395489625E-18,34.577718,-86.83583561
Pasco,3.65570014457E-18,28.2996183,-82.4522702
Saginaw,3.1392806812975E-18,43.4200387,-83.9490365
Asheville,2.925764518295E-18,35.6009498,-82.5540161
Bismarck,2.925764518295E-18,46.8083268,-100.7837392
Erie,2.88399761105125E-18,42.129461,-80.085239
White Plains,2.88399761105125E-18,41.0339862,-73.7629097
La Crosse,2.88399761105125E-18,43.8804365,-91.25484113
Toledo,2.7989032543025E-18,41.6786754,-83.5127283
Roanoke,2.7989032543025E-18,37.270973,-79.9414313
Eau Claire,2.7989032543025E-18,44.811349,-91.4984941
Muskegon,2.7989032543025E-18,43.2341813,-86.2483921
Paducah,2.7989032543025E-18,37.0833893,-88.6000478
Kalispell,2.37861695528125E-18,48.2022563,-114.3167117
Mammoth Lakes,2.15699938406625E-18,37.6432525,-118.9668509
Panama City,1.88203979907375E-18,30.1600827,-85.6545729
Chattanooga,1.65317415513625E-18,35.0456297,-85.3096801
Manhattan,1.65317415513625E-18,40.7902778,-73.9597222
Lafayette,1.6517732756575E-18,30.2240897,-92.0198427
Bangor,1.6466087626425E-18,44.8011821,-68.7778138
Shreveport,1.5497688957125E-18,32.4828485,-93.82848316
Joplin,1.52631289114375E-18,37.0842271,-94.513281
Corpus Christi,1.524912011665E-18,27.8002542,-97.3955744
Sioux City,1.39945162715125E-18,42.4966815,-96.4058782
Meridian,1.39945162715125E-18,32.376096,-88.68978607
Waterloo,1.39945162715125E-18,43.4655524,-80.5217786
Lewisburg,1.39945162715125E-18,40.9645293,-76.8844101
Baton Rouge,1.3980507476725E-18,30.4507462,-91.154551
Bellingham,1.30555377084E-18,48.754402,-122.4788602
Missoula,1.232887856115E-18,46.879583,-[phone]
Mobile,1.169185103735E-18,[phone],-[phone]
Brownsville,1.169185103735E-18,[phone],-97.4890856
Lake Charles,1.169185103735E-18,30.2265949,-93.2173759
Laredo,1.06718072379E-18,27.5060991,-99.5088979
Amarillo,9.65176343845E-19,35.2072185,-101.8338246
Bakersfield,8.450654241725E-19,35.3738712,-119.0194639
College Station,8.383150798525E-19,30.6262616,-96.3347249
Billings,7.796381494125E-19,45.7874957,-108.49607
Tyler,6.343063199625E-19,32.3512601,-95.3010624
Durango,6.09449435915E-19,24.833333,-104.833333
Abilene,5.0744505597E-19,32.4464534,-99.7333478
Monroe,4.825881719225E-19,38.2722313,-90.1792484
Wichita,3.805837919775E-19,37.6922361,-97.3375448
Montgomery,3.805837919775E-19,32.3669656,-86.3006485
Wichita Falls,3.805837919775E-19,33.9137085,-98.4933873
Lawton,3.805837919775E-19,34.6086854,-98.3903305
San Angelo,3.805837919775E-19,31.4319925,-100.4545797
Fort Smith,3.805837919775E-19,35.3872218,-94.4248983
Helena,3.2638844271E-19,46.5927122,-112.036109
Roswell,2.53722527985E-19,33.3942655,-104.5230242
Santa Fe,2.53722527985E-19,35.6869996,-105.9377997
Grand Junction,2.53722527985E-19,39.063956,-108.5507317
Texarkana,2.53722527985E-19,33.425125,-94.0476882
Hobbs,2.288656439375E-19,32.7026116,-103.1360403
Ithaca,1.701887134975E-19,42.4396039,-76.4968019
Tallahassee,1.268612639925E-19,30.4380832,-84.2809332
Waco,1.268612639925E-19,31.549333,-97.1466695
Gainesville,1.268612639925E-19,29.651907,-82.3247976
Rapid City,1.268612639925E-19,44.0811755,-103.228006
Flagstaff,1.268612639925E-19,35.199458,-111.6514259
Cheyenne,1.268612639925E-19,41.1399814,-104.8202462
Grand Island,1.268612639925E-19,40.9250124,-98.342007
Garden City,1.268612639925E-19,37.9716898,-100.8726618
Binghamton,8.509435674875E-20,42.096968,-75.914341
Newburgh,8.509435674875E-20,41.5034271,-74.0104179
Escanaba,8.509435674875E-20,45.7455707,-87.0647434
Alpena,8.509435674875E-20,45.0616794,-83.4327528
